title,year,duration,genre,rating,movie_url
Once Upon a Time in the West ,1968,2h 45min,Western,8.5,https://www.imdb.com/title/tt0064116/
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://www.imdb.com/title/tt0111161/
Back to the Future ,1985,1h 56min,Adventure,8.5,https://www.imdb.com/title/tt0088763/
Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://www.imdb.com/title/tt0095765/
High and Low ,1963,2h 23min,Crime,8.5,https://www.imdb.com/title/tt0057565/
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,https://www.imdb.com/title/tt0095327/
Terminator 2: Judgment Day ,1991,2h 17min,Action,8.5,https://www.imdb.com/title/tt0103064/
The Usual Suspects ,1995,1h 46min,Crime,8.5,https://www.imdb.com/title/tt0114814/
American History X ,1998,1h 59min,Drama,8.5,https://www.imdb.com/title/tt0120586/
The Lion King ,1994,1h 28min,Animation,8.5,https://www.imdb.com/title/tt0110357/
Gladiator ,2000,2h 35min,Action,8.5,https://www.imdb.com/title/tt0172495/
Léon: The Professional ,1994,1h 50min,Action,8.5,https://www.imdb.com/title/tt0110413/
The Pianist ,2002,2h 30min,Biography,8.5,https://www.imdb.com/title/tt0253474/
The Departed ,2006,2h 31min,Crime,8.5,https://www.imdb.com/title/tt0407887/
The Intouchables ,2011,1h 52min,Biography,8.5,https://www.imdb.com/title/tt1675434/
Whiplash ,2014,1h 46min,Drama,8.5,https://www.imdb.com/title/tt2582802/
The Prestige ,2006,2h 10min,Drama,8.5,https://www.imdb.com/title/tt0482571/
Seven Samurai ,1954,3h 27min,Action,8.6,https://www.imdb.com/title/tt0047478/
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,https://www.imdb.com/title/tt0038650/
Joker ,2019,2h 2min,Crime,8.5,https://www.imdb.com/title/tt7286456/
Full Metal Jacket ,1987,1h 56min,Drama,8.3,https://www.imdb.com/title/tt0093058/
Braveheart ,1995,2h 58min,Biography,8.3,https://www.imdb.com/title/tt0112573/
Reservoir Dogs ,1992,1h 39min,Crime,8.3,https://www.imdb.com/title/tt0105236/
Children of Heaven ,1997,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0118849/
Toy Story ,1995,1h 21min,Animation,8.3,https://www.imdb.com/title/tt0114709/
The Bandit ,1996,2h 8min,Crime,8.3,https://www.imdb.com/title/tt0116231/
Good Will Hunting ,1997,2h 6min,Drama,8.3,https://www.imdb.com/title/tt0119217/
Requiem for a Dream ,2000,1h 42min,Drama,8.3,https://www.imdb.com/title/tt0180093/
Avengers: Infinity War ,2018,2h 29min,Action,8.5,https://www.imdb.com/title/tt4154756/
American Beauty ,1999,2h 2min,Drama,8.3,https://www.imdb.com/title/tt0169547/
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0338013/
Snatch ,2000,1h 42min,Comedy,8.3,https://www.imdb.com/title/tt0208092/
Amélie ,2001,2h 2min,Comedy,8.3,https://www.imdb.com/title/tt0211915/
Come and See ,1985,2h 22min,Drama,8.3,https://www.imdb.com/title/tt0091251/
Inglourious Basterds ,2009,2h 33min,Adventure,8.3,https://www.imdb.com/title/tt0361748/
Casino ,1995,2h 58min,Crime,8.2,https://www.imdb.com/title/tt0112641/
My Neighbor Totoro ,1988,1h 26min,Animation,8.2,https://www.imdb.com/title/tt0096283/
Unforgiven ,1992,2h 10min,Drama,8.2,https://www.imdb.com/title/tt0105695/
Die Hard ,1988,2h 12min,Action,8.2,https://www.imdb.com/title/tt0095016/
Indiana Jones and the Last Crusade ,1989,2h 7min,Action,8.2,https://www.imdb.com/title/tt0097576/
Heat ,1995,2h 50min,Crime,8.2,https://www.imdb.com/title/tt0113277/
L.A. Confidential ,1997,2h 18min,Crime,8.2,https://www.imdb.com/title/tt0119488/
"Lock, Stock and Two Smoking Barrels ",1998,1h 47min,Comedy,8.2,https://www.imdb.com/title/tt0120735/
Downfall ,2004,2h 36min,Biography,8.2,https://www.imdb.com/title/tt0363163/
Howl's Moving Castle ,2004,1h 59min,Animation,8.2,https://www.imdb.com/title/tt0347149/
A Beautiful Mind ,2001,2h 15min,Biography,8.2,https://www.imdb.com/title/tt0268978/
Batman Begins ,2005,2h 20min,Action,8.2,https://www.imdb.com/title/tt0372784/
Pinte de Açafrão ,2006,2h 47min,Comedy,8.2,https://www.imdb.com/title/tt0405508/
V for Vendetta ,2005,2h 12min,Action,8.2,https://www.imdb.com/title/tt0434409/
There Will Be Blood ,2007,2h 38min,Drama,8.2,https://www.imdb.com/title/tt0469494/
Pan's Labyrinth ,2006,1h 58min,Drama,8.2,https://www.imdb.com/title/tt0457430/
Ran ,1985,2h 42min,Action,8.2,https://www.imdb.com/title/tt0089881/
Memories of Murder ,2003,2h 12min,Action,8.1,https://www.imdb.com/title/tt0353969/
Kill Bill: Vol. 1 ,2003,1h 51min,Action,8.1,https://www.imdb.com/title/tt0266697/
Finding Nemo ,2003,1h 40min,Animation,8.1,https://www.imdb.com/title/tt0266543/
Hotel Rwanda ,2004,2h 1min,Biography,8.1,https://www.imdb.com/title/tt0395169/
Million Dollar Baby ,2004,2h 12min,Drama,8.1,https://www.imdb.com/title/tt0405159/
No Country for Old Men ,2007,2h 2min,Crime,8.1,https://www.imdb.com/title/tt0477348/
Into the Wild ,2007,2h 28min,Adventure,8.1,https://www.imdb.com/title/tt0758758/
How to Train Your Dragon ,2010,1h 38min,Animation,8.1,https://www.imdb.com/title/tt0892769/
Mary and Max ,2009,1h 32min,Animation,8.1,https://www.imdb.com/title/tt0978762/
Gran Torino ,2008,1h 56min,Drama,8.1,https://www.imdb.com/title/tt1205489/
Shutter Island ,2010,2h 18min,Mystery,8.1,https://www.imdb.com/title/tt1130884/
Hachi: A Dog's Tale ,2009,1h 33min,Drama,8.1,https://www.imdb.com/title/tt1028532/
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,Adventure,8.1,https://www.imdb.com/title/tt1201607/
Prisoners ,2013,2h 33min,Crime,8.1,https://www.imdb.com/title/tt1392214/
Mad Max: Fury Road ,2015,2h,Action,8.1,https://www.imdb.com/title/tt1392190/
Butch Cassidy and the Sundance Kid ,1969,1h 50min,Biography,8.0,https://www.imdb.com/title/tt0064115/
The Help ,2011,2h 26min,Drama,8.1,https://www.imdb.com/title/tt1454029/
"Monsters, Inc. ",2001,1h 32min,Animation,8.0,https://www.imdb.com/title/tt0198781/
Aladdin ,1992,1h 30min,Animation,8.0,https://www.imdb.com/title/tt0103639/
The Terminator ,1984,1h 47min,Action,8.0,https://www.imdb.com/title/tt0088247/
Before Sunset ,2004,1h 20min,Drama,8.0,https://www.imdb.com/title/tt0381681/
The Passion of Joan of Arc ,1928,1h 54min,Biography,8.1,https://www.imdb.com/title/tt0019254/
Mr. Smith Goes to Washington ,1939,2h 9min,Comedy,8.1,https://www.imdb.com/title/tt0031679/
The General ,1926,1h 7min,Action,8.1,https://www.imdb.com/title/tt0017925/
The Third Man ,1949,1h 33min,Film-Noir,8.1,https://www.imdb.com/title/tt0041959/
Gone with the Wind ,1939,3h 58min,Drama,8.1,https://www.imdb.com/title/tt0031381/
It Happened One Night ,1934,1h 45min,Comedy,8.1,https://www.imdb.com/title/tt0025316/
Rebecca ,1940,2h 10min,Drama,8.1,https://www.imdb.com/title/tt0032976/
The Wages of Fear ,1953,2h 11min,Adventure,8.1,https://www.imdb.com/title/tt0046268/
Ace in the Hole ,1951,1h 51min,Drama,8.1,https://www.imdb.com/title/tt0043338/
On the Waterfront ,1954,1h 48min,Crime,8.1,https://www.imdb.com/title/tt0047296/
The Bridge on the River Kwai ,1957,2h 41min,Adventure,8.1,https://www.imdb.com/title/tt0050212/
Barry Lyndon ,1975,3h 5min,Adventure,8.1,https://www.imdb.com/title/tt0072684/
Ben-Hur ,1959,3h 32min,Adventure,8.1,https://www.imdb.com/title/tt0052618/
Network ,1976,2h 1min,Drama,8.1,https://www.imdb.com/title/tt0074958/
The 400 Blows ,1959,1h 39min,Crime,8.1,https://www.imdb.com/title/tt0053198/
Persona ,1966,1h 23min,Drama,8.1,https://www.imdb.com/title/tt0060827/
Andrei Rublev ,1966,3h 25min,Biography,8.1,https://www.imdb.com/title/tt0060107/
Cool Hand Luke ,1967,2h 7min,Crime,8.1,https://www.imdb.com/title/tt0061512/
Rocky ,1976,2h,Drama,8.1,https://www.imdb.com/title/tt0075148/
Fanny and Alexander ,1982,3h 8min,Drama,8.1,https://www.imdb.com/title/tt0083922/
Monty Python's Life of Brian ,1979,1h 34min,Comedy,8.1,https://www.imdb.com/title/tt0079470/
The Thing ,1982,1h 49min,Horror,8.1,https://www.imdb.com/title/tt0084787/
The Deer Hunter ,1978,3h 3min,Drama,8.1,https://www.imdb.com/title/tt0077416/
The Elephant Man ,1980,2h 4min,Biography,8.1,https://www.imdb.com/title/tt0080678/
